Title,Company,Location,Description
"Machine Learning Engineer | Remote","Crossing Hurdles","EMEA (Remote)","About the job

Position: Machine Learning Engineer

Type: Contract

Compensation: $30 - $100/hour

Location: Remote

Commitment: 10-40 hrs/week




Role Responsibilities

Develop, train, and deploy machine learning models using TensorFlow and Scikit-Learn to solve real-world business problems.
Conduct comprehensive data preprocessing, including data cleaning, transformation, and feature engineering to ensure high-quality inputs for model development.
Collaborate with data scientists, data engineers, and business analysts to understand requirements and translate them into scalable machine learning solutions.
Continuously monitor, evaluate, and refine model performance to ensure accuracy, efficiency, and reliability in production environments.
Document model development processes and communicate technical concepts and results with both technical and non-technical team members.
Stay updated on the latest research and advancements in machine learning and apply innovative techniques to enhance project outcomes.




Requirements:

Have expert-level proficiency in TensorFlow and Scikit-Learn for end-to-end model development and deployment.
Possess a strong background in data preprocessing, including handling missing values, outlier detection, and feature selection.
Have demonstrated experience in designing and implementing production-ready machine learning systems.
Have a solid understanding of algorithm selection, model evaluation metrics, and performance tuning.
Be able to work independently and remotely, delivering results in a fast-paced, deadline-driven environment.




Application Process:

Easy Apply on LinkedIn
Check email for next steps
Participate in resume evaluation & interview stage



Desired Skills and Experience

Tensorflow, Scikit-Learn, Data Preprocessing"
"AI/ML Engineer Intern","Melotech","London, England, United Kingdom (Remote)","About the job

Who We Are

Melotech is revolutionizing media and entertainment. We create art through technology for humans to enjoy. In just 24 months, our work has been heard, watched and loved for over 3 billion minutes worldwide.

Founded by entrepreneur and investor Soheil Mirpour, we are backed by top VCs Cherry Ventures, Speedinvest and GFC, alongside world-class angels from firms such as Spotify, Blackstone and KKR.

What You Will Do

As our ML Engineer Intern, you'll be the technical backbone powering our content platform. You'll tackle the critical questions: How do we build ML systems that scale to millions of users while maintaining low latency? What's the optimal architecture for training and deploying models that understand cultural trends in real-time? And how do we leverage cutting-edge models to enhance creative processes while preserving quality? Working fully autonomously alongside our founder and the team, your answers to these questions will directly influence our company's success. On a typical day, your tasks may include:


Building and deploying production ML models for within our content and product ecosystem
Designing scalable ML infrastructure and pipelines that handle massive media datasets
Implementing inference systems for content optimization across multiple verticals
Fine-tuning and deploying multimodal AI systems using MLOps best practices
Collaborating with data science teams to transition research models into production-ready systems
Optimizing model performance for cost efficiency while maintaining accuracy and speed requirements
Integrating ML capabilities into existing platforms and building APIs for seamless model consumption


Who You Are

You're a production-focused upcoming ML engineer who bridges the gap between cutting-edge tech and scalable systems. Your expertise lies in building robust ML infrastructure that powers real-world applications at scale. You thrive in fast-paced environments where your technical decisions directly impact business outcomes and user experiences. Typically, your profile will look like this:


Pursuing a degree in Computer Science, Machine Learning, Mathematics, Engineering, or related technical field
Hands-on ML engineering experience building production systems at Big Tech companies, high-growth startups, or media/entertainment platforms
Proficiency in Python, ML frameworks, and cloud platforms
Self-directed approach with ability to architect complex systems independently while collaborating across technical teams
You thrive in a fast-paced and performance-oriented environment
Colleagues would describe you as hard-working, ambitious and persistent
You're obsessed with music, video or social media


What Makes This Exciting

You are one of the first employees of an ambitious team, changing the world of media and entertainment. Being early means every decision you make shapes our trajectory. You're not a cog in the machine but the captain of your own ship, rewarded for performance and respected for leadership. Flat hierarchies mean that your voice matters, your ideas get implemented, and your impact is immediate.

We pay competitive salaries and make you an owner of the business with equity. We work remotely to give you complete freedom over your life, while meeting regularly around the world for global offsites where we strategize, bond, and push boundaries together.

What The Process Will Look Like

We hire on a rolling basis. Earliest starting date is always ASAP.

Once you begin our process, you can progress from start to offer within a week, depending on how quickly you can move through each stage:


Take-home case study: Real-world project - showcase your skills and working style
Case interview: 90-minute case discussion - getting to know you & present and debate your results with a team member
Online assessment: Motivational questionnaire and aptitude test - are you made for the job?
Founder interview: 90-minute interview with our CEO - going deep on all topics
Team interview: Individual or group interview with other team members - depending on position
Offer, contract signing and onboarding


Note: As we are still in stealth, you will learn more about Melotech as you progress through the stages. By the end of the Founder interview, you will have a full grasp of our business and the details of your role.

"
"AI Engineer","The Premier League","London, England, United Kingdom (Hybrid)","About the job

Application Deadline:  5 June 2026

Department: IT

Employment Type: Fixed Term - Full Time

Location: London, UK

Description

The Premier League’s IT department is looking for an experienced AI Engineer to join the Engineering team, led by the Head of Systems, responsible for designing, building and supporting AI-powered copilots and agents across the Premier League and its member clubs.

The AI Engineering function’s core responsibility is to design, build, deploy and maintain intelligent agents and copilots that enhance productivity, automate workflows and enable smarter decision-making across the organisation and its member clubs.

This role will work closely with business stakeholders to identify opportunities where AI agents can deliver value and lead the implementation of those solutions at scale.

Who We Are

The Premier League is home to some of the most competitive and compelling football in the world. The League and its Clubs use the power and popularity of the competition to inspire fans, communities and partners in the UK and across the world. The Premier League brings people together from all backgrounds. It is a competition for everyone, everywhere and is available to watch in over 900 million homes in 189 countries.

We have a wide variety of responsibilities. These include organising the competition and its Handbook as well as managing the centralised broadcast and commercial rights. The work we do in conjunction with the Clubs also goes far beyond the 90 minutes. We support and provide a framework for youth development, we protect the organisation’s intellectual property, support the wider game and community programmes, undertake international development work and liaise with governing bodies and other leagues.

The Premier League is an equal opportunities employer and strives to create an inclusive culture where talent can flourish. We believe in the potential of everyone and open our doors to those who share those values. All appointments will be made based on merit; however, we particularly encourage applications from women, people from minority ethnic communities, LGBTQ+ people and disabled people.

Our hybrid-working model also allows you some variety on your place of work, offering you the chance to work from home on some days each week. Where possible, you will attend the office or site visits in line with our company policy. All staff liaise closely with their line manager to manage their time appropriately and according to their work and team requirements.

Key Responsibilities


Design and implement scalable, reliable AI agents and copilots using modern LLM frameworks. Define patterns for orchestration, tool usage, memory, and human-in-the-loop workflows. Provide technical governance and best practices for agent-based systems.
Strong experience working with large language models (e.g. OpenAI, Azure OpenAI), prompt engineering, embeddings, vector databases, and retrieval-augmented generation (RAG). Ability to evaluate and optimise model performance for real-world use cases.
Build agents that integrate with internal systems (APIs, databases, SaaS tools such as Microsoft 365, Notion, etc.) to automate workflows and enhance productivity.
Design intuitive copilot experiences that augment users rather than replace them, with a focus on usability, trust, and explainability. 
As a senior member of a growing team, support other engineers through mentoring, documentation, and establishing best practices in AI engineering.
Define metrics and evaluation frameworks for agent performance, reliability, and safety. Continuously iterate based on feedback and usage data.
Experience deploying AI systems into production environments, including monitoring, observability, cost control, and lifecycle management of models and agents.
Experience of working within a project team in an Agile manner, collaborating closely with stakeholders to iteratively deliver value.
Ensure AI solutions adhere to security, privacy, and data governance standards. Awareness of risks such as hallucination, data leakage, and misuse, with mitigation strategies in place.
Liaise with the relevant Business Analyst, Quality Assurance Team, Security Team, Infrastructure Team and stakeholders on matters as required.


Role Requirement


Experience building AI agents, copilots, or automation workflows using LLMs in a production or enterprise environment.
Strong understanding of prompt engineering, RAG architectures, and tool-augmented agents.
Experience integrating AI solutions with APIs, databases, and enterprise systems.
Familiarity with TypeScript.
Education in an appropriate field of study or equivalent work experience.
Experience of leading projects or owning AI-driven initiatives end-to-end.
Experience of managing matters autonomously. Strong technical awareness and the ability to think strategically about AI adoption within an organisation.
Outstanding attention to detail and strong analytical and research skills.
Excellent written and verbal communication skills, with the ability to explain AI concepts to non-technical stakeholders.
Excellent work ethic and ability to cope with pressurised situations and tight timeframes whilst maintaining a professional approach.


Our commitment to safeguarding includes implementing robust safer recruitment procedures to assess the suitability of individuals applying for roles that involve work with children and adults who are or may be at risk of harm. For further information, please see our Safeguarding Policy and Safer Recruitment Guidance.

To apply please visit our careers page and apply with your CV and a cover letter. The closing date for applications is 5 June 2026.

We will remove barriers that prospective candidates might face at any stage of our recruitment process. If you have a disability and would like the advert in an alternative format, or would like to talk about how we can adjust the interview process to best support you, please contact [email]."
"Applied AI Engineer","Revolut","United Kingdom (Remote)","About the job

About Revolut

People deserve more from their money. More visibility, more control, and more freedom. Since 2015, Revolut has been on a mission to deliver just that. Our powerhouse of products — including spending, saving, investing, exchanging, travelling, and more — help our 75+ million customers get more from their money every day.

As we continue our lightning-fast growth,‌ 2 things are essential to our success: our people and our culture. In recognition of our outstanding employee experience, we've been certified as a Great Place to Work™. So far, we have 13,000+ people working around the world, from our offices and remotely, to help us achieve our mission. And we're looking for more brilliant people. People who love building great products, redefining success, and turning the complexity of a chaotic world into the simplicity of a beautiful solution.

About The Role

The Product team shapes the experiences that power Revolut. They turn complex problems into simple, scalable solutions — collaborating across Design, Engineering, and Data to build features our customers love.

We’re looking for a Lead Applied AI Engineer who can manage their product roadmap, including day-to-day operations, project execution, and risk assessment.

From conception to launch and beyond, you’ll collaborate cross-functionally and communicate with senior management to be the go-to person for your product.

Up to shape what's next in finance? Let's get in touch.

What You'll Be Doing


Owning the product vision, strategy, and roadmap for AI-powered solutions, leveraging LLMs and other machine learning technologies
Collaborating closely with Data Scientists and Software Engineers to deliver impactful solutions
Leading cross-functional teams to build and deploy NLP and AI solutions, such as AI assistants and AI automation platforms
Setting your team's goals, success metrics, and roadmap to align with company goals
Delivering measurable results for sophisticated products under ambiguous situations in a fast-paced environment


What You'll Need


Experience developing and launching AI products/features from scratch 
High analytical and technical acumen, along with solid business sense and problem-solving skills
Experience in a data science or machine learning role
Experience owning machine learning projects, from design to implementation and iteration
Great Python, SQL, or other programming language skills
Hands-on experience with deep learning libs (TensorFlow, Keras, PyTorch, etc.)
Knowledge of version control, model deployment, and developer environments
Evidence of impressive mathematical and statistical knowledge
An entrepreneurial drive to never settle


Building a global financial super app isn’t enough. Our Revoluters are a priority, and that’s why in 2021 we launched our inaugural D&I Framework, designed to help us thrive and grow everyday. We're not just doing this because it's the right thing to do. We’re doing it because we know that seeking out diverse talent and creating an inclusive workplace is the way to create exceptional, innovative products and services for our customers. That’s why we encourage applications from people with diverse backgrounds and experiences to join this multicultural, hard-working team.

Important notice for candidates:

Job scams are on the rise. Please keep these guidelines in mind when applying for any open roles.


 Only apply through official Revolut channels. We don’t use any third-party services or platforms for our recruitment.
 Always double-check the emails you receive. Make sure all communications are being done through official Revolut emails, with an @revolut.com domain.


We won't ask for payment or personal financial information during the hiring process. If anyone does ask you for this, it’s a scam. Report it immediately.

By submitting this application, I confirm that all the information given by me in this application for employment and any additional documents attached hereto are true to the best of my knowledge and that I have not wilfully suppressed any material fact. I confirm I have disclosed if applicable any previous employment with Revolut. I accept that if any of the information given by me in this application is in any way false or incorrect, my application may be rejected, any offer of employment may be withdrawn or my employment with Revolut may be terminated summarily or I may be dismissed. By submitting this application, I agree that my personal data will be processed in accordance with Revolut's Candidate Privacy Notice

"
"Machine Learning Engineer (Remote)","StackAdapt","London, England, United Kingdom (Remote)","About the job

StackAdapt is the leading technology company that empowers marketers to reach, engage, and convert audiences with precision. With 465 billion automated optimizations per second, the AI-powered StackAdapt Marketing Platform seamlessly connects brand and performance marketing to drive measurable results across the entire customer journey. The most forward-thinking marketers choose StackAdapt to orchestrate high-impact campaigns across programmatic advertising and marketing channels.

 We're looking to add a Machine Learning Engineer to our Data Science team! This team works on solving complex problems for StackAdapt's digital advertising platform. You'll be working directly with our Data Scientists, Machine Learning Engineers, Engineering teams, and our CTO/Co-Founder on building pipelines and ad optimization models. With databases that process millions of requests per second, there's no shortage of data and problems to tackle. StackAdapt is a remote-first company with teams around the world. Our teams work in a fully distributed environment, and we are open to candidates based in the UK, Ireland or Germany. This role will remain open until February 27, 2026. Applications will be reviewed on a rolling basis, and the posting will close once the deadline is reached. Want to learn more about our Data Science Team: https://alldus.com/ie/blog/podcasts/aiinaction-ned-dimitrov-stackadapt/Learn more about our team culture here: https://www.stackadapt.com/careers/data-scienceWatch our talk at Amazon Tech Talks: https://www.youtube.com/watch?v=lRqu-a4gPuUWhat you'll be doing:
Design modular and scalable real time data pipelines to handle huge datasets
Understand and implement custom ML algorithms in a low latency environment
Work on microservice architectures that run training, inference, and monitoring on thousands of ML models concurrently
What you'll bring to the table:
Have the ability to take an ambiguously defined task, and break it down into actionable steps
Have deep understanding of algorithm and software design, concurrency, and data structures
Experience in implementing probabilistic or machine learning algorithms
Interest in designing scalable distributed systems
A high GPA from a well-respected Computer Science program
Enjoy working in a friendly, collaborative environment with others
 StackAdapter's Enjoy:
Highly competitive salary
Retirement/ 401K/ Pension Savings globally
Competitive Paid time off packages including birthday's off!
Access to a comprehensive mental health care program
Health benefits from day one of employment
Work from home reimbursements
Optional global WeWork membership for those who want a change from their home office and hubs in London and Toronto
Robust training and onboarding program
Coverage and support of personal development initiatives (conferences, courses, books etc)
Access to StackAdapt programmatic courses and certifications to support continuous learning
An awesome parental leave program
A friendly, welcoming, and supportive culture
Our social and team events!

Please note: Benefits and perks may vary depending on your country of employment and the nature of your engagement. In locations where StackAdapt does not have a legal entity, employment and benefits are administered in accordance with local regulations and partner policies.

StackAdapt is a diverse and inclusive team of collaborative, hardworking individuals trying to make a dent in the universe. No matter who you are, where you are from, who you love, follow in faith, disability (or superpower) status, ethnicity, or the gender you identify with (if you’re comfortable, let us know your pronouns), you are welcome at StackAdapt. If you have any requests or requirements to support you throughout any part of the interview process, please let our Talent team know. We use artificial intelligence (AI) to streamline the resume reviews of candidates and assess their fit based on the criteria outlined in the job posting. We do not use AI to make any final hiring or interview decisions. About StackAdapt We've been recognized for our diverse and supportive workplace, high performing campaigns, award-winning customer service, and innovation. We've been awarded: G2 Top Software for 2026
2026 Best Workplaces™ for Young Talent and in Canada by Great Place to Work®
#1 DSP on G2 and leader in a number of categories including Cross-Channel Advertising To learn more about our privacy practices, please see our Privacy Policy. "
"Machine Learning Engineer","SF Technology Partners","United Kingdom (Remote)","About the job

Machine Learning Engineer with generative AI, LLM or ML experience is sought by a high growth scale up based near Birmingham. 




Working at the forefront of national security innovation this Machine Learning Engineer will work within a R&D team collaborating with industry partners to turn ideas into production ready, market leading solutions. 




This role would suit a software engineer with a couple of years commercial experience within broad range of technologies and a demonstratable passion for AI/ ML innovation who is looking for a truly collaborative, autonomous working environment with end to end project exposure. 




In return this Machine Learning Engineer can expect excellent career development and training opportunities within a market leading SME. 




Given the nature of the work all successful candidates will need to be British citizens




This Machine Learning Engineer should have most of the following key skills:




A software or data engineering background – Python, JavaScript, Typescript node.js etc 
A real passion for bleeding edge generative AI and/or advanced machine learning technology – Pytorch, TensorFlow, LlamaCPP, Keras etc 
Varied database exposure – PostgreSQL, MongoDB, CosmosDB
Cloud services exposure – AWS preferred but all considered 
Very strong communication skills 
Experience working in R&D or small technical teams would be a plus 




This Machine Learning Engineer will receive 




Starting salary of up £70,000 DoE 
Hybrid working (1 day a week in the office) 
Extensive personal development scheme
25 days holiday
Generous pension scheme
10% Bonus 
Private healthcare 
Truly autonomous, collaborative culture with extensive growth potential 
Regular remuneration reviews 




So if you are a Machine Learning Engineer who wants to join a market leading business with innovation at its core please apply now to be considered 

Birmingham 

Research & development, generative AI, machine learning, LLM, Python, PyTorch"
"Graduate Machine Learning Engineer","Compare the Market","London, England, United Kingdom (Hybrid)","About the job

Job Description

Graduate Machine Learning Engineer

Function: Data

Location: London

Curious about what’s next?

So are we. Join Compare the Market as a Graduate Machine Learning Engineer and help to make financial decision making a breeze for millions.

At Compare the Market, we’re a purpose-driven business powered by tech and AI. We’re building high-performing, results-driven teams with the skills, mindset, and ambition to deliver outcomes at pace. Every role here plays a part in driving our mission forward, and we create an environment where you can bring your authentic self, grow a truly characterful career, and see the direct impact of your work on the lives of our customers.

We’ve carved a meerkat-shaped niche and we’re looking for ambitious, curious thinkers who thrive in a fast-moving, high-impact environment. If you love accountability, embrace challenge, and want to make a real difference, you’ll fit right in.

What You’ll Be Doing


 Work with experienced Machine Learning Engineers and Data Scientists to productionise models and turn prototypes into performant, reliable services. 
 Contribute to the development and maintenance of machine learning pipelines for training, validation and deployment. 
 Learn to use modern ML tools and platforms and apply best practices in testing, CI/CD, version control and infrastructure as code. 
 Work in cross-functional teams alongside product managers, engineers, and analysts. 
 Learn from and be mentored by experienced ML Engineers and technical leaders. 


What We’re Looking For


 Some experience (academic or project-based) with Python and an understanding of machine-learning workflows and model evaluation. 
 Interest in MLOps, model governance and responsible AI practices. 
 A highly collaborative working style with a growth mindset. 
 Strong critical thinking and problem-solving skills. 
 A minimum of a 2:1 degree in software engineering, computer science, or a quantitative field (or you'll be on track to achieve a 2:1 degree). 


Why Compare the Market?

We’re a business built for pace and performance. Here, you’ll be encouraged to think differently, act boldly, and deliver brilliantly in a culture that values results and rewards progress.

We believe diverse teams make better decisions, and we’re committed to creating an inclusive workplace where everyone feels empowered to grow, contribute, and thrive.

If you’re ready to stretch yourself, raise the bar, and grow with a team that’s serious about performance, innovation, and purpose, we’d love to hear from you."
"Junior AI Engineer","Xelix","London, England, United Kingdom (Hybrid)","About the job

About Us

At Xelix, we work with some of the world’s largest companies to automate and strengthen their financial controls. Our AI solutions redefine how Accounts Payable teams operate - moving from manual processes to automated, intelligent workflows.

Xelix is a fast-paced scale-up - things move fast and expectations are high. We raised our Series B with Insight Partners in June 2025 and are expanding aggressively, whilst remaining profitable. We have over 100 talented people pulling together to achieve our goals. Everyone is trusted to take ownership, move fast and have a meaningful impact. We prioritise personal and professional growth, keep things fun & we love to celebrate a milestone together.

In this role you’ll grow, be challenged and help shape the future of Xelix. If you’re excited about building something special with us, we’d love to hear from you.

About The Role

We are hiring a Junior AI Engineer to join our AI Engineering team. You’ll work on building real AI-powered features — combining machine learning and large language models — and learn how to take systems from initial idea through to production.

We are a team focused on building systems that work reliably in production, not just prototypes. We use modern AI tools extensively in our workflow, treating them as amplifiers that help us focus on understanding problems, designing solutions, and producing high-quality code.

What You'll Be Doing


AI & ML Development: support the development of models and AI-powered features across text, document, and structured data use cases.
LLM Applications: help build and improve LLM-powered workflows, including prompt design, structured outputs, and simple tool use.
Data & Evaluation: work with real-world datasets, contribute to evaluation pipelines, and help measure system performance.
Production Code: write clean, maintainable Python and contribute to code that runs in production systems.
AI-Assisted Development: use tools like Cursor and Claude Code to accelerate development, while learning good engineering practices.
Collaboration & Learning: work closely with experienced engineers, product managers, and data teams, learning how to ship impactful features.


What You’ll Bring


Foundations in Python: ability to write clear, structured code and a willingness to learn best practices.
Interest in AI/ML: academic, personal, or early professional experience with machine learning or LLMs.
Data Skills: familiarity with pandas, basic SQL, and working with datasets.
Curiosity: strong interest in how modern AI systems work and a desire to experiment and learn quickly.
Practical Mindset: motivated to build things that work in real-world settings, not just in theory.
Collaboration: good communication skills and openness to feedback.


What We Offer In Return

💰 Competitive salary of £50,000 to £60,000 depending on experience

🏝️ 27 days of annual leave (including 3 days Christmas closing) which increases up to 3 days based on tenure, with the option to roll over, buy or sell up to 3 days

🏡 Hybrid working with two days a week from our dog-friendly Hoxton office

💪 On-site gym and cycle to work scheme

🛍️ Employee discount at over 100 retailers

🏥 Comprehensive private medical & dental cover with Vitality

🍼 Enhanced parental leave pay

📚 Learning & development culture – £1,000 personal annual budget

🌍 We’re carbon-neutral and are working towards ambitious carbon reduction goals

🎯 Lots of team socials & activities

☀️ Annual team retreat

Want to learn more?


About us
Xelix blog
Xelix news
Xelix glassdoor


We believe that people from diverse backgrounds, with different identities and experiences make our company and product better. No matter your background, we'd love to hear from you! And if you have a disability, please let us know if there's any way we can make the interview process better for you - we're happy to accommodate!

If you're a recruiting agency - we have an existing list of agencies we work with if required and we are not currently planning on expanding the list. Neither the Talent team nor hiring managers or the Support team will respond to cold outreach.

This is a full-time position, with standard working hours from 9:00 AM to 6:00 PM, Monday through Friday.

Interview Process

While the exact process may vary slightly depending on the role, our typical interview stages are:


Introductory Call – A short Teams conversation with a Talent Partner to discuss your background and the opportunity.
Hiring Manager Interview – A 30–45 minute Teams meeting to explore your experience and fit for the team.
Technical Task or Presentation – A role-relevant exercise to demonstrate your skills and approach.
Final On-site Interview – An in-person meeting with our senior leadership team and co-founders at our office.


We strive to make the process clear, efficient, and respectful of your time."
"Applied AI Engineer","Fuse Energy","London, England, United Kingdom (Hybrid)","About the job

Fuse Energy is a forward-thinking renewable energy startup on a mission to deliver a terawatt of renewable energy - fast. We're combining first-principles thinking with cutting-edge technology to build a radically better energy system. We raised $170M from top-tier investors including Multicoin, Balderton, Lakestar, Accel, Creandum, Lowercarbon, Ribbit, Box Group and strategic angels like Nico Rosberg, the Co-Founder of Solana and GPs behind Meta, Revolut, Spotify, Uber and more.

We're creating a fully integrated energy company: from developing solar, wind and hydrogen projects to real-time power trading and distributed energy installations. By selling directly to consumers, we cut out the middleman, lower costs and pass on savings to customers.

But we're not stopping there. We're also building the Energy Network: a decentralised platform of smart devices that rewards users in Energy Dollars for electrifying their homes, shifting usage to off-peak hours, and helping balance the grid. This network strengthens grid stability - a critical foundation for scaling AI data centers and other energy-intensive industries.

We're now looking to establish a cutting-edge AI team. As an Applied AI Engineer, this position is ideal for someone who possesses the technical expertise of a backend engineer but is specifically interested in applied AI and how it can be used to enhance the energy experience for our customers and our internal operations. You'll be working on a variety of exciting projects, including consumer-focused features like the Energy Co-Pilot and the Speedy Onboarding process (leveraging tools such as VLM/LLM). You will also collaborate across teams to build AI tools that enhance productivity and streamline processes within Fuse.

Responsibilities


Design, develop and deploy AI-powered features that directly impact consumer experiences, including personalised energy recommendations and seamless onboarding via AI models (e.g. using energy bills for quick setup)
Build and optimise internal AI tools that will make the whole company more productive with a focus on automation and enhancing workflows
Collaborate with backend engineers and data scientists to integrate AI-driven features into our platforms
Collaborate with the trading and operations teams to ensure AI models are aligned with real-time market conditions and energy pricing
Improve AI models to optimise trading strategies by anticipating market shifts based on weather and demand forecasts
Stay up to date with the latest advancements in applied AI and machine learning and apply them to solve real-world problems within the energy space
Monitor the performance of AI tools and models, ensuring they are functioning efficiently and effectively


Requirements


Minimum 3 years of engineering experience
Proven experience as a Backend Engineer with a strong interest and practical experience in applied AI or machine learning
Strong programming skills in Python (or similar languages) with familiarity in AI/ML libraries (TensorFlow, PyTorch, etc.)
Experience working with large-scale models (LLMs/VLMs) and deploying AI-driven solutions into production
Solid understanding of cloud technologies, containerisation and building scalable AI applications
Ability to integrate AI/ML models into real-world applications, focusing on usability and performance
Strong problem-solving skills and a practical approach to implementing AI solutions in a fast-paced environment
Experience working with large datasets, particularly in relation to demand and supply forecasting


Bonus


Experience or strong interest in energy markets and trading strategies
Understanding of weather forecasting, energy demand patterns, and production modelling
Exposure to Natural Language Processing (NLP) or other related fields


Benefits


Competitive salary and an equity sign-on bonus
Biannual bonus scheme
Fully expensed tech to match your needs
Paid annual leave
Breakfast and dinner allowance for office based employees"
"Artificial Intelligence Engineer","Maxwell Bond","United Kingdom (Remote)","About the job

Are you an experienced AI Engineer looking for your next contract opportunity where you can make a real impact on a large-scale AI and automation transformation programme?




📍 Remote (UK-based only)

💼 6 Month Contract (Outside IR35)

💰 £500-£700 per day




We’re partnering with a fast growing organisation currently delivering a major digital transformation initiative and looking for a skilled Contract AI Engineer to support the integration of Automation, AI and Generative AI capabilities across multiple enterprise systems.




This is a key role focused on designing and building intelligent, scalable AI solutions that will help streamline operations, improve efficiencies and unlock new commercial opportunities across the business.




As an AI Engineer, you will be:

🤖 Designing and developing Agentic AI solutions and intelligent workflows

🧠 Building and integrating Generative AI applications using modern LLM frameworks

⚙️ Developing AI-powered automation solutions across multiple enterprise systems

🔄 Creating scalable AI workflows to improve operational efficiency and business performance

☁️ Working with cloud-based AI technologies and enterprise data platforms

👥 Collaborating with engineering, data and business teams to identify and deliver high-value AI use cases

🚀 Supporting the wider AI transformation strategy across automation, AI and GenAI initiatives




We’re open to different backgrounds, but the ideal AI Engineer will have:

✔️ Strong commercial experience building AI and Generative AI solutions

✔️ Hands-on experience with LLMs, LangChain and modern GenAI frameworks

✔️ Experience working with Amazon Bedrock or similar enterprise AI platforms

✔️ Good understanding of API integrations, cloud platforms and scalable system architecture

✔️ Experience deploying AI solutions into production environments

✔️ Strong stakeholder communication skills and ability to work within complex enterprise environments




If you match the above, apply immediately or email [email] 😊




Also, if we’ve already spoken regarding this opportunity, there’s no need to apply again."

